,geo,screen_name,text,tweet_id,cluster_pred
437,,vitisria,eu tbm https://t.co/9LuIHnDxzc,778335250271330305,0
438,,dunkirkaf,ben neden bu kadar çok yıkıldım acaba bu habere #Brangelina,778335252087508997,0
439,,Celine_DL,Mdr du coup avec toute cette histoire de #Brangelina c'est Jennifer Aniston qui redevient populaire,778335252443987969,0
440,,reginaofdreamss,Comunque io sono sempre stata team Jennifer #Brangelina,778335254528585728,0
441,,fIoweryas,"On récapitule 2016 
mort d'Alan Rickman, Prince David Bowie
-attentat terroriste
-tremblement de terre en Italie 
-#Brangelina le divorce",778335256856461314,0
442,,sarahevans2501,Jen must be feeling pretty smug today. #Brangelina https://t.co/e41RpI27pZ,778335256470585344,0
443,,NoMoGods,This #Brangelina breakup will all be forgotten when Brad gets into a long five-hour relationship with Taylor Swift.,778335259658182656,1
444,,clolilo,#brangelina https://t.co/ANCu2z69O6,778335260366999552,0
445,,SyaAgain,"#Brangelina
The timing is the only
Part I'm interested 
In 
Sheeple 😴",778335262116052992,0
446,,jackieee_litz,"rip #brangelina 
love doesn't exist",778334954891702272,1
447,,Ayo_Nikky,"Me: I know the #Brangelina divorce has nothing to do with my life so idc 

Also me: https://t.co/OYDkLfyLP5",778335263101587456,0
448,,coleenroars,Y E S https://t.co/d12WDCNDTM,778335264917815296,0
449,,moneyreportlive,"https://t.co/MHNyY8T0zo, #iefimerida, #tanea, #zougla, #tovima, #euro2day, #UNGA, #Brangelina, Κυβερνηση https://t.co/a46xcYE6SU",778335266863976448,0
450,,TTTcapitalLLP,"@NolleJo relax, i am just f. a little w/ u. #brangelina",778335270261358592,1
451,,DontAskDani,Yo I'm dead at his tweet hahahah https://t.co/DFBsjjaBYE,778335272408797184,0
452,,missimpolitic,"#Brangelina: Angelina Jolie files 4 divorce from Brad Pitt citing ""irreconcilable differences"".  https://t.co/Zzr1Ky9xzg",778335274069667840,1
453,,ikshiteesh,This doesn't come across to me as a surprise #Brangelina https://t.co/auqyirGi5d,778335274233311232,0
454,,acarchitecture,@ArqAnahiGR ... Ñaña ñañaña https://t.co/2ut8RuzJ7H,778335279316733953,0
455,,gabrielactfer,@TheFix Some people got very sour with the #Brangelina divorce.,778335279983763456,0
456,,natylern,HAHAHAHAHAHAHA posta nomás https://t.co/mAf6BgjPmq,778335280055128064,0
457,,JoJoLambucka,no it died when he cheated on his first wife💁 https://t.co/w9cIdMjakO,778335280898142208,0
458,,mnievesvas,"TO LEARN GERMAN II !
https://t.co/IGBE0a44jk
#kvindelandsholdet
#Brangelina
#EfBSIF
#EATx
#kbhpol",778335282357739521,0
459,,JWalkerII,"While some people want to talk that #Brangelina nonsense, #JenniferAniston 's being a REAL MVP👍

#TerenceCruthcher 

https://t.co/z5tzHL2pUg",778335008037695488,0
460,,nadirmarile,#Brangelina y no hay prueba mas clara con esto de que el karma existe! 😉  ...dine que se siente angelina?😄,778335284559802368,1
461,,goldselstin,"to smutne bo przeżyli razem dobre i złe chwile ale nigdy się nie rozstali i mają razem cudowne dzieci, to takie 😭😭 #Brangelina",778335290100424704,0
462,,sydney_faith_,#Brangelina https://t.co/5ZZRju8f1v,778335292264747008,0
463,,C4F1,"The bad news, no more #Brangelina...😕 The good news, we'll always have Seb and Kimi's bromance 👍 #C4F1 https://t.co/BpNbOsJn7j",778335282420645888,0
464,,arob16i,"What a boring... Guys, send me a message 👏 Send me a letter here ️👉 https://t.co/yBgh71p13g https://t.co/yPoXPw0Cto",778335294550532096,0
465,,Melissa_Sfeir,Still pretty sad #brangelina is over. Had hope for them,778335295385309184,1
466,,Ironlady1921,I think I need to review who I follow on Twitter ... Every other post is about flipping #brangelina,778335296370999299,0
467,,theDomJenkins,"Chris Christie has become a sad &amp; humiliating shell of his former glory. ""Pride comes before a fall"" you fat bully! #Bridgegate #Brangelina",778335297570562048,0
468,,THEjohnlowe,#bradpitt named his film company Plan B for a reason. He's always looking for an out #Brangelina #TeamAngie,778335299529154560,0
469,,NannyOBriens,Happy #PubQuiz Tuesday! @TriviaKings will be happy to distract from the #Brangelina fallout for a couple hours starting at 7:30pm. #WeGiveUp,778335299613106176,1
470,,DIRTYDUNNZ,My feelings on #Brangelina https://t.co/QIszfxavjK,778335301173407744,0
471,,ahmina_parveen,"If #brangelina is over, then ya'll got no hope😫😂",778335058092552192,1
472,,ward_reckly456,"#AngelinaJolie talking  about he was  dangerous arond the kids ,He  just was not letting them be spoil  bratts #Bradpitt #Brangelina",778335306839797760,0
473,,swwfu_,NOO 😭💔 https://t.co/XgwuGiatyt,778335072697085952,0
474,,Aleciita4,"Si #Brangelina trono, a cualquier pareja le puede pasar!! Pero ellos, wow! En mi clase todos sorprendidos jaja!",778335310249758720,0
475,,Mr630ElMaximo,#Brangelina https://t.co/Eu3WWEG4H4,778335307942866944,1
476,,TuttoParioli,"OMG ! #Brangelina Divorce ?!!? Ok, Seriously. It's A Very Stupid Joke. 🙄💔 by LunatikaLullaby",778335312200228864,1
477,,Cheyenne_Angelo,"You know, I was having a pretty good day until I heard about #Brangelina and now I'm gonna go crawl in a hole and die. Bye 4ever",778335315899449344,0
478,,ensilumi84,"Since J&amp;B divorced back in 1857 I doubt Ms Aniston has an opinion on the #Brangelina split. People (outside of Tumblr) DO move on, you know!",778335091554680832,0
479,,pato_094,Angelina dejó a Brad porque abusa del alcohol y la marihuana. #Brangelina https://t.co/03pIrvdK1O,778335315484348416,1
480,,MoonlightSoto,"""Brad Pitt y Angelina Jolie se divorcian""
#Brangelina https://t.co/97gw9AUz00",778335314951766016,1
481,,CRAZYPHOTO98791,#JenniferAniston #reaction to #Brad and #Angelina #Divorce 1 #Brangelina https://t.co/nUxi5eP8Ke via @YouTube,778335317489319936,0
482,,UKRaider164,#Brangelina DILLIGAF,778335321440346112,1
483,,SaraFarizan,I'm pretty sure they'll both be fine. Just a hunch. #Brangelina,778335321385799680,1
484,,simoneaustina,😢 #Brangelina https://t.co/0FXbQCNed0,778335321335267328,0
485,,MC_Clexer,"- После стольких лет?
- Развод...
#brangelina https://t.co/lbzIUSAkWM",778335322002354176,0
486,,dahianagarciaaa,My heart is broken https://t.co/OTuvvflilc,778335322753073152,0
487,,petscarepk,Bet it's because of all those Ethiopians she adopted. Probably robbed him. #Brangelina,778335324854480897,0
488,,Xianhni,What is wrong with this year!! First hani and junsu breakes up now angelina and brad!!!! WTF!!  #Brangelina,778335325705809920,1
489,,joannamont,Breaking: Angelina Jolie to marry Justin Theroux https://t.co/IYPwHzYmWj via @thedailymash #brangelina,778335325928194048,0
490,,anthbrennan,"*Opens Twitter*
#Brangelina, #Skittles, #Stabbing
*Closes Twitter, throws phone down sewer*",778335328172142592,0
491,,loveinheadscarf,Is our world doomed? Twitter is trending #askcarswell vs #brangelina  https://t.co/24Ywi5k0Fq,778335328067284992,0
492,,HunterHRC2016,"Trump is an ""ignorant demagogue""

https://t.co/YBRJjPInJd

@NosesUp @teenagesleuth @thehill @SenWarren #Brangelina",778335329279356928,0
493,,Volaverunt_GB,"Lo mejor del hashtag 
#Brangelina es https://t.co/ViWf4RosMp",778335331665915904,1
494,,tin2mb,TRUE!!! #TeamJenniferAniston #whatcomesaroundgoesaround ❤️🙏🏻 https://t.co/6A3zUz98jH,778335333955936256,0
495,,KiimVasquez,"Creía en el matrimonio, que esta pareja era la que más base tenía y la mas fuerte, en un medio así, y ahora no sé qué creer ya.  #Brangelina",778335336082669568,1
496,,P_S_Walter,"A good win for Arsenal, helping to heal the pain of the #Brangelina split! https://t.co/Tx9EnXXUwb",778335337936461824,0
497,,cle97812164,@chloconut_xo https://t.co/OdTIYcBLYw,778335339391905792,0
498,,Kimberlyprobs,RIP #brangelina . I'll be there for you.,778335340360765440,1
499,,MissChemical,I refuse to believe Marion Cotillard had something to do with #Brangelina divorce. The picture I have of her doesn't match with this shit,778335340578893825,0
500,,anti_quark,.@SteveMartinToGo : #Brangelina happened. Need your ppl to kick my digits to her ppl. What R UR digit kicking fees? https://t.co/gYCbVCF5dJ,778335342017388544,1
501,,FerAguiSal,El karma😋 #Brangelina https://t.co/Fk4mGZQaD4,778335167215796224,1
502,,AGherbitz,"Dalle reazioni sembra che stiano divorziando Cenerentola e il Principe.

#brangelina #BradPitt #AngelinaJolie",778335172718694400,0
503,,LumagumaB,fui lavar o cabelo e vem esse choque #Brangelina,778335345624555521,1
504,,ixizxii,انا بالليلة زواجي 🏃🏼 https://t.co/JGCanBLdLe,778335345683333124,0
505,,laborpolitics,the next trip I make is going to be for this https://t.co/zVn0VCXax4,778335347017146370,0
506,,SuPraOnMyMind,"#Brangelina broke up ? 
*sigh* 💔",778335347721723904,0
507,,wocshahi,....they're both still alive. https://t.co/js6UQoTz8u,778335347231092736,0
508,,Enkriptada,"""Si Jennifer Aniston superó a Brad Pitt, como tu no vas a superar al feo de tu ex"" 😹😹😹 #frasesdefacebook #Brangelina",778335350481620992,0
509,,abbyisobelx,😣 #Brangelina https://t.co/Zrr0wd4fZD,778335354990526466,0
510,,LilaGonsalves,Rip #brangelina,778335356596912131,1
511,,infin8graphics1,#Brangelina I am here for your #marriage. According to my notes I already have your souls. #grimreaper  https://t.co/wUS2bCShxO,778335359029477378,0
512,,FlappingTrump,#FreeGilinsky #Limite2GH17 #topmodel #حاجه_مصبرتك_عالدوام #ErdoganVoiceofTheOppressed #Brangelina https://t.co/cbSHoHRDqo,778335359533015041,0
513,,YOYOPRESS,"El matrimonio más querido de Hollywood tiene su final, Angelina Jolie y Brad Pitt se separan https://t.co/Q9PqCcwaly #Brangelina",778335360174743552,1
514,,hugocge,"Porque tú, solo tú, te reirías de este chiste @paoouw !... #MartesDeTuitsAMano #Batman #Brangelina #chistecorto https://t.co/5XCbIrD0wH",778335362280062976,0
515,,Tj_roy85,Sorry for them getting a divorce but this was jokes... #brangelina https://t.co/S29hcFnIQF,778335364947779584,0
516,,keahipokeeee,Someone help! Is this real!? If it is then my life is over and I don't believe in love anymore💔 https://t.co/55WQIDFliu,778335366830927872,0
517,,lacie2113,Cheaters gon' cheat. #Brangelina,778335366755516418,1
518,,BrenDee85,lol...Brad😂😂😂 https://t.co/rACrYMT4E6,778335369439875072,0
519,,smith_millen,"Well, I guess there's no reason for me to try and believe in love...
#Brangelina",778335370224230401,1
520,,Princeara3,"GET 61 FOLLOWERS EVERYHOUR➜https://t.co/rqdqqRPs90
#TernanaBari
#Brangelina
#Briatore
#VFNO2016
#takemeout
#CERESFASHION
#dimartedi",778335373969661953,0
521,,derycktodd,RIP #brangelina ☠ @iamthepjc @ Graveyard https://t.co/Y2yJwNMqkk,778335373588041729,1
522,,abbeemcadams,Jennifer Aniston lookin at the #brangelina hashtag https://t.co/xiIwz2QV2q,778335373839765505,1
523,,piassintk,"เดี๋ยวๆๆๆ เดี๋ยวก๊อนนนนนน
นี่ก็เล่นกับเขาหร๊ออออออออออออ อิแอคเมกาาาาาาา &gt;///&lt;
#บาเยิร์นเป็นแอคตลก เรื่องการฟ้องหย่… https://t.co/siLPCcd1AI",778335379766190081,0
524,,GiovannaCarbone,Soy team #AngelinaJolie mujer muy altruista.Está enferma se le nota.Por eso se acabó #Brangelina.Esos memes de #JenniferAniston son ilógicos,778335380990988293,0
525,,yeter_okey,Derdimize bak abv https://t.co/98KUWrELPd,778335380810629120,0
526,,NonvegJain,"As Rachel Green's mom once said, ""once a cheater, always a cheater"" #Brangelina",778335384275001344,0
527,,NiccolleEduarda,Por fin! el único tweet coherente!! https://t.co/sejoL0kdog,778335384908472341,0
528,,JaigEyes66,This https://t.co/gwu1moAQe7,778335385306882048,0
529,,AyaAlAli_,😂😂😂 https://t.co/r5wOiUpmmj,778335387588714496,0
530,,iAsomZ,جينيفر لوبيز مستانسه الحين 😂 #Brangelina https://t.co/HIn3becvAh,778335388205256704,0
531,,BiebsRourou,But is it official? Is it a divorce or a se pertain? Because there might be some hope...  #Brangelina,778335389568335872,0
532,,DemsNali,Vera ship della vita #Brangelina https://t.co/O02iJ0tn3I,778335388490469378,1
533,,imagejennation,"Oh! So to sleep with Brad Pitt, one only needs to star in an action film with him while he's married... got it. #brangelina",778335391707389956,1
534,,xcohibidax,"@zaynashero veo esto y pienso en tus tuits, espero q te reconforte o a lo mejor te da igual😂 https://t.co/r3FyMSEGGf",778335391292203008,0
535,,YourBigSky,How many children do Brad and Angelina have? #Brangelina https://t.co/fIWlcQUsfx https://t.co/kb3ANcBLmm,778335396388306944,0
536,,goesandgoes,Son geniales todos los nenes de Jennifer Aniston #teamjenni #brangelina https://t.co/bODIJAuJT9,778335396715520000,0
537,,BryanmusicMW,Had to just watch Mr. And Mrs Smith to have a big laugh about #brangelina,778335398888169473,1
538,,realstellmaris,Rip #Brangelina,778335399626346500,1
539,,RoseTintedPages,Social media is tooooo funny when shit like this happens #brangelina,778335400502984704,0
540,,ariel_gamarra,Jajajajaja https://t.co/6WFpLjItCK,778335345293271040,0
541,,snarkbox,"So many sexist, patriarchal, non-vegan, microagressive tweets about #JenniferAniston and #brangelina  @SummerNazif",778335407410933760,0
542,,NoFreeSpeech69,"#TerenceCrutcher executed by white cop
#ColinKaepernick receives death threats

White MSM leads with #Brangelina divorce bullshit however",778335408715337728,0
543,,trackdmusic,"Sad about #brangelina ? We wanna hear your tear-jerkers, ballads, and breakup tunes... https://t.co/1jwwu1GIrF",778335409101238273,0
544,,McGuireski,@TheChirpNetwork Let's all get over #brangelina 💔 by putting our other favourite comedy double act @TrevandSimon in the @GBBO tent @Channel4,778335411101896704,0
545,,adrianberher,¡No puedo más de la risa! Basta con los memes y el tren del mame con #JenniferAniston y #Brangelina,778335417007341569,1
546,,drvnkstyIes,"Io:
 #Brangelina https://t.co/VMVBVizb3Y",778335417015951364,0
547,,angelbesmano,https://t.co/kAuymbbP7q,778335422099230720,0
548,,maiarosehall_x,I actually feel like crying https://t.co/0mtixOHlQH,778335422585966593,0
549,,somestarstuff,oh shit https://t.co/wEibHRqf34,778335423961583616,0
550,,historyislandx,are they getting a divorce ? Wait what #Brangelina,778335426088144900,0
551,,vanetherrr,BIGGEST SHOCK OF MY LIFE #Brangelina,778335427816218625,0
552,,FernandexGema,Pensé que era TT porque estaba Guerra Mundial Z en Telecinco y ahora resulta que es por que han roto. Mi cora. 💔 #Brangelina,778335428390817792,0
553,,Maticopalquelee,@Claudiooesteban https://t.co/18OtmjtnP6,778335429745573888,0
554,,justbeauty18,Buhat sona ara hai. #Brangelina,778335432761184256,0
555,"[-6.902598, 107.59743]",EnggarJKT48,"6.  Azpi
7.  Origi
8.  #LiveBolanet
9.  Begovic
10. #Brangelina

2016/9/20 03:50 WIB #trn0de",778335434346795008,1
556,,MimiCimm,"Ci rimanete solo voi, su le mani per il #teamCostanzo. #Brangelexit #brangelina https://t.co/dZqxI8PNsL",778335432849383424,0
557,,KFPAw,"اول ١٠ يضيفونه لهم ايفون ٧
اضغط على الرابط u
https://t.co/EZ5zlSERGR

 #خطاب_قطر_للعالم #Brangelina #اسراييل #بشار_الاسد #UNGA",778335434132877312,1
558,,Sartorius_qu33n,when I open twitter and... #brangelina https://t.co/wscom0VkxV,778335434661302272,0
559,,usweekly,See photos from #Brangelina's last red carpet together: https://t.co/Io6l3gHSfO https://t.co/ciZyV9r0Mg,778335434686464000,1
560,,TomiObaro,.@annehelen so smart (and so fast!) on the end of #brangelina  https://t.co/1EGMS5mR3l,778335435407908864,0
561,,inebrxnlable,hein koiiii #Brangelina,778335435747721216,1
562,,TabithaFitzhenr,#brangelina #BrexPitt #brangelinadivorce https://t.co/s7NKUUF8QH,778335433939910656,0
563,,norazorrilla1,"GET FREE 53 FOLLOWERS➜https://t.co/59T8PCOQLd
#kbhpol
Aarhus
New York
#gamedev
#Brangelina
Valencia
#Arctic
#sundhed",778335436909359104,0
564,,itsmekima,Dont 😢 https://t.co/4zPYzq8AVj,778335437299470337,0
565,,trendingtopicuk,brangelina is nr.8 trending hashtag in UK in last 2 hours. https://t.co/XHa4gErrrT #brangelina,778335438708826112,0
566,,TheLondonBird,"Forget #Brangelina
THIS story is the REAL story - #Aleppo

Complete disregard for #ThePoorInnocents

Ethics must be… https://t.co/rm5ZCQ0hRB",778335441246453763,0
567,,newjobsinkeny_,Hospitality Mechanical Engineer Job. Corporate Staffing Services  #Brangelina  https://t.co/aTUW2xbMMR,778335444450811904,1
568,,illiterich,"For years we dismissed ""In Touch Weekly."" Laughed at it even. But it was trying to warn us. To prepare us. We should've listened #Brangelina",778335445667110912,1
569,,Chinneh18,What the actual....😭😭😭 O used to think #Brangelina was the perfect couple...Goals and all. Guess forever really is inexistent kn this world😞,778335446153596928,1
570,,kimbearx,#brangelina they were my faves. what a shame but once again true love doesnt exist,778335446245879808,0
571,,BeRaschke,"Schnell nochmal #brangelina sagen - um gut informiert zu wirken!
#BrangelinaBreakup 
#Brangelexit",778335447168741376,0
572,,sashamarcano_,LMAO https://t.co/Er0OCdONtK,778335447403597824,0
573,,_MyLoneliness,ainda não acreditando que #Brangelina  acabou,778335449253310464,1
574,,ValSchnian,"Noch mehr als die #Brangelina-Trennung schockt mich, dass Brad Pitt 52 Jahre alt ist.",778335449806929920,1
575,,parkjimink,passadissima https://t.co/csRPpI9Aq0,778335450092240898,0
576,,ajaygolmamalgob,Revealed: The #court #papers that #confirm #Brangelina's #divorce https://t.co/lDhdBIhCr7 via @MetroUK,778335453783158784,1
577,,jamesadriangp,whoever JLo is with HAHAHAHAHAHA https://t.co/BvQCfsGFZF,778335454680666113,0
578,,LeatherMega,"COSTUME N JACKET
VIEW: https://t.co/Jq947CbUMx

#Brangelina #TrumpACandy #FreeGilinsky #TerenceCruthcher Jennifer A… https://t.co/7dSeSN1dMy",778335453032448000,0
579,,telenoticias7,Brad Pitt: “Lo que importa es el bienestar de nuestro hijos” #Brangelina https://t.co/ak7uqa640I https://t.co/NPuwu8nAt1,778335453548253185,1
580,,BigMikeySmallz,Yep... exactly! https://t.co/9gmftfcxWH,778335456526159872,0
581,,weird4,Oh...#Brangelina is no more? https://t.co/FUjHrYnFaN,778335455867658240,0
582,,Yola_MKP,#Brangelina Se divorcia... https://t.co/6lpfEsKkY1,778335457998311424,0
583,,22Words,"Big news in Hollywood! #Brangelina

https://t.co/I1LzHNJxWb https://t.co/KSRWXsgxBJ",778335459168714756,0
584,,jillausan,💔 https://t.co/Aun3qFv9SC,778335459986460672,0
585,,Unique_Insulter,Are they gonna share the football team they call their children? #Brangelina,778335461416833024,1
586,,TwistedTink23,#RIP #Brangelina 2004-2016,778335461362327552,1
587,,CadinePillay,"Damn, Angelina Jolie even wrecked her own home! #brangelinadivorce #BrexPitt #brangelina #HomewreckersGonnaWreck",778335463555883008,0
588,,FrancesYmg,Yo si sufrí con la noticia 😪😩😢😢😢 #Brangelina https://t.co/Qz5ZdC0Osj,778335463991971840,0
589,,Salay_Vilavert,Me quiero morir https://t.co/Auty2rpOhx,778335463946027008,0
590,,FrancesYmg,Jennifer Aniston en estos momentos #Brangelina https://t.co/dbQYjBMZqR,778335463710990336,0
591,,SenjuSprinkler,one of the major reasons why #Brangelina broke up is because of #karma. #nocheaters https://t.co/k7Q3JsryU2,778335465652883456,0
592,,divadeeelite,break up of #brangelina is headline news😒😒😒😒. Keep questioning why #Kaepernick started kneeling. #TeranceCrutcher #digusted #sickofthisshit,778335467620208640,1
593,,ajaygolmamalgob,Revealed: The #court #papers that #confirm #Brangelina's #divorce https://t.co/m8uV8r2C8V via @MetroUK,778335468329037824,1
594,,hvbabywilltrvl,I'm still Team #Brangelina :( https://t.co/yNVcqKrQOj,778335469927006208,1
595,,rebeccalozowsky,When I heard about #brangelina https://t.co/m8KeLvUsij,778335470715543552,0
596,,FattyMaggot,Yeah Brad is back on the market. Yeah Yeah Yeah Angelina is available.  #Brangelina,778335471931953152,1
597,,magazinespain,#Bombazo💥   Brad Pitt y Angelina Jolie se divorcian 💔  https://t.co/XK5i4DfQx6 #brangelina https://t.co/RWKTGHhLtf,778335470556180480,1
598,,AjinkyaForYou,"Angelina Jolie files for divorce from Brad Pitt !?!? No more #Brangelina  😞
Even if you are Brad Pitt, you are still not good enough  😩 😩 😩",778335473034854400,1
599,,ZARQAA1139,"@markoonyyt 
Abu Omer Al-Korayshy 
@markoonyyt 
Abu Omer Al-Korayshy https://t.co/lUyKv94mcA",778335472930004992,0
600,,WomensHumor,"Oh, you mean a guy that cheated on his first wife ALSO cheated on his second wife? How groundbreaking. #Brangelina",778335473680916482,0
601,,XtinaFighter_1,LOL Like Jennifer Aniston was sitting there for 12years waiting for #Brangelina to break up! She's moved on a LONG time ago! You should too!,778335474402332674,1
602,,lamarikosin,No maaaaa! Están bien idiota pero muy bueno!!! https://t.co/3tEFK5dvHI,778335474989404160,0
603,,AnaMariaMorae13,Não acredito mais no amor 💔#Brangelina,778335476696612864,1
604,,Agnieszka_Hull,Team Jennifer! 😉 https://t.co/wXeN7qW7gg,778335479074881537,0
605,,TrendTopicsUSA,"Birmingham 
1 #Brangelina
2 #TerenceCrutcher
3 #alpolitics
4 Bears
5 Gus Malzahn
6 #QueenOfKatweEvent https://t.co/4WXs3kU7dY",778335478667894784,0
606,,wherespperry,Sério to bem triste com o fim de #brangelina porém sempre fui #TeamJennifer entaaao,778335480815480835,0
607,,MayHatem98,I swear I was more emotional about Vin diesel and Paul Walker friendship when Paul passed away more Brad and Angelina divorcing  #Brangelina,778335484959391745,1
608,,CNNMex,Las películas más taquilleras de #Brangelina https://t.co/3eqDJlYXIM,778335485265674244,1
609,,maizzl,"""Angelina Jolie files for divorce from Brad Pitt"" #Brangelina https://t.co/KhH9K87wXe",778335484871217156,1
610,,diegogosf,"Si #Brangelina ya no existe, ya no se en que creer 😢",778335487090003968,1
611,,trina52,"Thank you Mr Doyle! 

#brangelina #roddydoyle https://t.co/FVsxIdwgG7",778335486662283268,0
612,,lohaanda,i'm actually so sad about this https://t.co/kE8r793KTo,778335488281284609,0
613,,jamtarts15,#brangelina #brangelinadivorce #skewedpriorities https://t.co/E3cAa1wIiS,778335487648002050,0
614,,vM_Nemoh,"I JUST GET 91 FOLLOWERS➜https://t.co/WarSHNjoD5
Sierra
#FreeGilinsky
#TerenceCruthcher
#Brangelina
Wolfsburg",778335491376631809,0
615,,sunsetgl0w,sigo llorando #Brangelina,778335498565722113,1
616,,meliszaicev82,"8qh
#ديفيد_لويز
#Brangelina
#الجواد_الادهم_وش_لون_سيارتك https://t.co/oI3W4ykdNk",778335499819909120,0
617,,SweetJnKook,"Aí gente dps dessa eu desisto de namorar, casar, ter filhos....  #Brangelina https://t.co/mn17GY8qWW",778335500495192064,0
618,,feersalinas1,#Brangelina 😪,778335501694537728,1
619,,loveterly,That just proves everything comes back around . #Brangelina,778335502600589312,1
620,,Dinamico_7,#Debates2016 #Brangelexit #brangelina https://t.co/izrjhFgjUX,778335501652819968,0
621,,eusebiojen24,"Kakauwi lng tpos TL ko puro #Brangelina divorce...ang sad nman 💔😭
MaiChard na lng ang last chance ko pra s FOREVER🙏

#ALDUBExemplarsOfLove",778335503825285120,0
622,,kareninauckland,I couldn't resist... https://t.co/uJhCaZ5JP2,778335503946878976,0
623,,babymamba__,MDS DO CÉU COMO ASSIM #Brangelina TÁ ACABADO? OQ? CANCELA 2016 AGR NÃO QUERO MAIS,778335504446226432,0
624,,svdozmn,#brangelinadivorce #brangelina https://t.co/LEqDhlD8XT,778335503615684608,0
625,,RickyAppleseed,When you hear that #Brangelina are divorcing ... https://t.co/8wGKl8r1pf,778335504618192897,0
626,,Flah_almasoody,#Yemen   #Brangelina https://t.co/5GF6TbpATI,778335506748805122,1
627,,LanaDelSlayxo,You have to be the fucking dumbest person to exist to cheat on Angelina Jolie #Brangelina https://t.co/LPQYKZ4h7R,778335512218263552,1
628,,_aimeeemb,Even the earth is shook by this news 😥 https://t.co/9ES3lUqMEo,778335514692771840,0
629,,placerdelsaber,Cuando te enteras que a tu ex lo dejó su novia #Brangelina #SorryNotSorry https://t.co/82hnKl1DBZ,778335514315202560,0
630,,janahi3_,😢😢 https://t.co/iHZAEiJ5Bk,778335514999001092,0
631,,VigilanteArtist,@elnuevoherald #Brangelina Es mia ♥ !!!!!!! https://t.co/HIu8CwVq3I,778335516127272960,0
632,,bramfilter,"Goodbye #brangelina, hello #bramgelina, amirite?!?! No? OK, I'll see myself out...",778335517473734656,1
633,,Perooon15,NÃO TÔ ACREDITANDO #Brangelina,778335520606810112,0
634,,isabelle0025,😯 #Brangelina,778335520652947456,1
635,,hoplesspolaroid,Lo que eran Jennifer Aniston y Brad Pitt no se compara con lo que era #Brangelina. https://t.co/sOFzY8ZG0q,778335522120839168,1
636,,Mr_VivaYolo,Las películas más taquilleras de #Brangelina https://t.co/Z0ArwiIKZe,778335523148537858,1
637,,GulliFederico,"Solo a me non frega un cazzo?
#Brangelina https://t.co/Xw5iYt9iu0",778335525157699584,0
638,,LivelyMissLogic,@MyzzCryz Its going crazy! And I actually like J.lo we have the same bday &amp; her relationships are seasonal like mine!! LMAOO #Brangelina,778335529540591617,0
639,,Iaciofano92,Jennifer Aniston like... #Brangelina https://t.co/MhgCW8Hsus,778335529993658368,0
640,,nunomaay,💔 https://t.co/toLaoODThf,778335532484919296,0
641,,RealDevinParker,"#Brangelina split up?! That means I can finally be with Brad Pitt! I mean, Angelina Jolie. Forget everything I'm saying.",778335533281910784,1
642,,LaRecrue,"La réaction de ma mère à #Brangelina : ""C'est pas Beyoncé, c'est pas Clooney... le reste on s'en fout"" https://t.co/5CjSRPUZRu",778335534435409920,0
643,,yasserqs,#Brangelina مداير ليهم الديار,778335539086983169,0
644,,lordmilomilo,#JenniferAniston consolando a #AngelinaJolie neta que Brad se la mama! #Brangelina #TodosSomosAngelina… https://t.co/5oc7FKijdg,778335539321643009,1
645,,jackieperez2012,"Jennifer Aniston left a message on Angelina Jolie's voicemail saying ""ha, ha"" #brangelinadivorce #BrexPitt #Brangelexit #Brangelina",778335539938418692,0
646,,Doreenique,"Wtf does that even mean?  Psychological manure, use language that ppl understand, https://t.co/7Syk2olpYC",778335542366711808,0
647,,thezeta1999,Definitely in tears https://t.co/S4IPiYymTV,778335544132657153,0
648,,mendesliving,Se i #Brangelina aka ship della vita stanno divorziando posso iniziare a prendere i gatti con cui convivrò.,778335545831424000,1
649,,xo_amanda03,I'm going to just need a moment to let this all sink in about #Brangelina 😭,778335548800798720,1
650,,TerryDeFelice,"Angelina e Brad si sono lasciati ?!
e chi glielo dice alla D'Urso che non lo può raccontare ???? #Brangelina",778335549333598208,1
651,,avdorestyles94,Altro che  #Brangelina qua ci sono i #marclory😂😂😂😂 https://t.co/xaORmv3jQz,778335548482154496,0
652,,CandedeBrito,Lloro https://t.co/B0z46ZacRA,778335552101871616,0
653,,ludik06,Bien vu ! https://t.co/5l768zOBaB,778335557692821504,0
654,,OndaNelCielo,"E come direbbe Checco: ""Madre perdonili, perché loro non sanno quello che fanno"".
Vi devo mettere i diti per il dispiacere?
#Brangelina",778335557931892737,0
655,,Melissa_Overman,Well there's something I wasn't expecting to wake up to this morning! #Brangelina https://t.co/I0anyhYabF,778335562348453889,0
656,,agustiinoo,Sólo dejaré esto por aquí #Brangelina https://t.co/Cwgq7oFmuL,778335561329160192,0
657,,ChrissyMark89,😂😂😂😂😂 https://t.co/ZaN5kGah8n,778335565364297729,0
658,,TonyJStenhouse,"I bet Brad Pitt is already blocking Sinitta's calls.

#Brangelina #3rdWheel",778335569441132544,1
